proceedings:ID,address:string,author:string[],booktitle:string,cite:string[],cite-label:string[],editor:string[],editor-orcid:string[],ee:string[],ee-type:string[],i:string,isbn:string[],isbn-type:string[],journal:string,key:string,note:string[],note-type:string,number:string,pages:string,publisher:string[],publisher-href:string,publtype:string,school:string,series:string[],series-href:string[],sub:string,sup:string[],title:string,url:string,volume:string,year:int
7000760,NA,NA,SIGUCCS,NA,NA,Jerome Smith|Marion Taylor|Penelope Crane|Tom Blake,NA,https://doi.org/10.1145/263814,NA,NA,0-89791-631-X,NA,NA,conf/siguccs/1993,NA,NA,NA,NA,ACM,NA,NA,NA,NA,NA,NA,NA,"Proceedings of the 21st Annual ACM SIGUCCS Conference on User Services, November 7-10, 1993, San Diego, California, USA",db/conf/siguccs/siguccs1993.html,NA,1993
7007133,NA,NA,IFIP Int. Conf. Digital Forensics,NA,NA,Gilbert L. Peterson|Sujeet Shenoi,NA,https://doi.org/10.1007/978-3-319-99277-8,NA,NA,978-3-319-99276-1|978-3-319-99277-8,NA,NA,conf/ifip11-9/2018,NA,NA,NA,NA,Springer,NA,NA,NA,IFIP Advances in Information and Communication Technology,db/series/ifip/index.html,NA,NA,"Advances in Digital Forensics XIV - 14th IFIP WG 11.9 International Conference, New Delhi, India, January 3-5, 2018, Revised Selected Papers",db/conf/ifip11-9/df2018.html,532,2018
7043422,NA,NA,BIOSTEC (Selected Papers),NA,NA,Ana L. N. Fred|Hugo Gamboa|Joaquim Filipe,0000-0002-5961-6606|0000-0003-1320-5024,https://doi.org/10.1007/978-3-642-18472-7,NA,NA,978-3-642-18471-0,NA,NA,conf/biostec/2010ccis,NA,NA,NA,NA,Springer,NA,NA,NA,Communications in Computer and Information Science,db/series/ccis/index.html,NA,NA,"Biomedical Engineering Systems and Technologies - Third International Joint Conference, BIOSTEC 2010, Valencia, Spain, January 20-23, 2010, Revised Selected Papers",db/conf/biostec/biostec2010ccis.html,127,2011
7055521,NA,NA,WoDOOM,NA,NA,Bijan Parsia|Guilin Qi|Matthew Horridge|Patrick Lambrix,NA,http://ceur-ws.org/Vol-1162|https://nbn-resolving.org/urn:nbn:de:0074-1162-0,oa,NA,NA,NA,NA,conf/esws/2014wodoom,NA,NA,NA,NA,CEUR-WS.org,NA,NA,NA,CEUR Workshop Proceedings,db/series/ceurws/index.html,NA,NA,"Proceedings of the Third International Workshop on Debugging Ontologies and Ontology Mappings, WoDOOM 2014, co-located with 11th Extended Semantic Web Conference (ESWC 2014), Anissaras/Hersonissou, Greece, May 26, 2014.",db/conf/esws/wodoom2014.html,1162,2014
7067354,NA,NA,NA,NA,NA,Michael Stonebraker,NA,https://doi.org/10.1145/130283|https://doi.org/10.1145/141484,NA,NA,978-0-89791-521-2,NA,NA,conf/sigmod/92,NA,NA,NA,NA,ACM Press,NA,NA,NA,NA,NA,NA,NA,"Proceedings of the 1992 ACM SIGMOD International Conference on Management of Data, San Diego, California, USA, June 2-5, 1992.",db/conf/sigmod/sigmod92.html,NA,1992
7070436,NA,NA,RobVis,NA,NA,Gerald Sommer|Reinhard Klette,NA,https://doi.org/10.1007/978-3-540-78157-8,NA,NA,978-3-540-78156-1,NA,NA,conf/robvis/2008,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Robot Vision, Second International Workshop, RobVis 2008, Auckland, New Zealand, February 18-20, 2008, Proceedings",db/conf/robvis/robvis2008.html,4931,2008
7076556,NA,NA,WBDB,NA,NA,Chaitanya K. Baru|Hans-Arno Jacobsen|Kai Sachs|Meikel Poess|Tilmann Rabl,NA,https://doi.org/10.1007/978-3-319-20233-4,NA,NA,978-3-319-20232-7,NA,NA,conf/wbdb/2014,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Big Data Benchmarking - 5th International Workshop, WBDB 2014, Potsdam, Germany, August 5-6, 2014, Revised Selected Papers",db/conf/wbdb/wbdb2014.html,8991,2015
7098801,NA,NA,Canadian Conference on AI,NA,NA,Luc Lamontagne|Mario Marchand,NA,https://doi.org/10.1007/11766247,NA,NA,3-540-34628-7,NA,NA,conf/ai/2006,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Advances in Artificial Intelligence, 19th Conference of the Canadian Society for Computational Studies of Intelligence, Canadian AI 2006, Québec City, Québec, Canada, June 7-9, 2006, Proceedings",db/conf/ai/ai2006.html,4013,2006
7113576,NA,NA,REFSQ,NA,NA,Martin Glinz|Patrick Heymans,NA,https://doi.org/10.1007/978-3-642-02050-6,NA,NA,978-3-642-02049-0,NA,NA,conf/refsq/2009,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Requirements Engineering: Foundation for Software Quality, 15th International Working Conference, REFSQ 2009, Amsterdam, The Netherlands, June 8-9, 2009, Proceedings",db/conf/refsq/refsq2009.html,5512,2009
7174175,NA,NA,IS&N,NA,NA,Alvin P. Mullery|Didoe Prevedourou|George D. Stamoulis|Jaime Delgado|Keith Start,0000-0003-1366-663X,https://doi.org/10.1007/3-540-46525-1,NA,NA,3-540-67152-8,NA,NA,conf/isn/2000,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Telecommunications and IT Convergence Towards Service E-volution, 7th International Conference on Intelligence and Services in Networks, IS&N 2000, Athens, Greece, February 23-25, 2000, Proceedings",db/conf/isn/isn2000.html,1774,2000
7191481,NA,NA,MIPRO,NA,NA,Bojan Jerbic|Boris Vrdoljak|Dejan Skvorc|Edvard Tijan|Juraj Petrovic|Karolj Skala|Marina Cicin-Sain|Marko Koricic|Mladen Mauher|Nikola Filip Fijan|Slobodan Ribaric|Snjezana Babic|Stjepan Gros|Tihana Galinac Grbac|Tihomir Katulic|Vera Gradisnik|Vlado Sruk|Zeljka Car,NA,https://doi.org/10.23919/MIPRO52101.2021,NA,NA,978-953-233-101-1,NA,NA,conf/mipro/2021,NA,NA,NA,NA,IEEE,NA,NA,NA,NA,NA,NA,NA,"44th International Convention on Information, Communication and Electronic Technology, MIPRO 2021, Opatija, Croatia, September 27 - Oct. 1, 2021",db/conf/mipro/mipro2021.html,NA,2021
7250218,NA,NA,ASIACRYPT (2),NA,NA,Palash Sarkar 0001|Tetsu Iwata,NA,https://doi.org/10.1007/978-3-662-45608-8,NA,NA,978-3-662-45607-1,NA,NA,conf/asiacrypt/2014,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Advances in Cryptology - ASIACRYPT 2014 - 20th International Conference on the Theory and Application of Cryptology and Information Security, Kaoshiung, Taiwan, R.O.C., December 7-11, 2014, Proceedings, Part II",db/conf/asiacrypt/asiacrypt2014.html,8874,2014
7256505,NA,NA,IScIDE,NA,NA,Hua Huang 0004|Huchuan Lu|Jian Yang 0003|Lihe Zhang|Yi Sun,NA,https://doi.org/10.1007/978-3-319-67777-4,NA,NA,978-3-319-67776-7|978-3-319-67777-4,NA,NA,conf/iscide/2017,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Intelligence Science and Big Data Engineering - 7th International Conference, IScIDE 2017, Dalian, China, September 22-23, 2017, Proceedings",db/conf/iscide/iscide2017.html,10559,2017
7276854,NA,NA,CIDR,NA,NA,NA,NA,http://cidrdb.org/cidr2005/index.html,NA,NA,NA,NA,NA,conf/cidr/2005,NA,NA,NA,NA,www.cidrdb.org,NA,NA,NA,NA,NA,NA,NA,"Second Biennial Conference on Innovative Data Systems Research, CIDR 2005, Asilomar, CA, USA, January 4-7, 2005, Online Proceedings",db/conf/cidr/cidr2005.html,NA,2005
7359764,NA,NA,ICMC,NA,NA,Debasis Giri|Debdas Ghosh|Ekrem Savas|Kouichi Sakurai|L. P. Singh|Ram N. Mohapatra,NA,https://doi.org/10.1007/978-[national-id]-3,NA,NA,978-[national-id]-6|978-[national-id]-3,NA,NA,conf/icmc2/2018,NA,NA,NA,NA,Springer,NA,NA,NA,Communications in Computer and Information Science,db/series/ccis/index.html,NA,NA,"Mathematics and Computing - 4th International Conference, ICMC 2018, Varanasi, India, January 9-11, 2018, Revised Selected Papers",db/conf/icmc2/icmc2018.html,834,2018
7411051,NA,NA,NA,NA,NA,Kia Makki|Niki Pissinou|Patrick Bergougnoux|Robert Laurini,NA,NA,NA,NA,0-89791-874-6,NA,NA,conf/gis/96,NA,NA,NA,NA,ACM,NA,NA,NA,NA,NA,NA,NA,"GIS '96, Proceedings of the fourth ACM workshop on Advances on Advances in Geographic Information Systems, November 15-16, 1996, Rockville, Maryland, USA",db/conf/gis/gis96.html,NA,1996
7414809,NA,NA,ICCS,NA,NA,Gerd Stumme|Harry S. Delugach,NA,https://doi.org/10.1007/3-540-44583-8,NA,NA,3-540-42344-3,NA,NA,conf/iccs/2001,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Conceptual Structures: Broadening the Base, 9th International Conference on Conceptual Structures, ICCS 2001, Stanford, CA, USA, July 30-August 3, 2001, Proceedings",db/conf/iccs/iccs2001.html,2120,2001
7420573,NA,NA,ASIAN,NA,NA,P. S. Thiagarajan|Roland H. C. Yap,NA,https://doi.org/10.1007/3-540-46674-6,NA,NA,3-540-66856-X,NA,NA,conf/asian/1999,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Advances in Computing Science - ASIAN'99, 5th Asian Computing Science Conference, Phuket, Thailand, December 10-12, 1999, Proceedings",db/conf/asian/asian99.html,1742,1999
7427095,NA,NA,LatinCloud,NA,NA,NA,NA,https://ieeexplore.ieee.org/xpl/conhome/6504848/proceeding,NA,NA,978-1-4673-5163-8,NA,NA,conf/latincloud/2012,NA,NA,NA,NA,IEEE,NA,NA,NA,NA,NA,NA,NA,"IEEE Latin America Conference on Cloud Computing and Communications, LatinCloud 2012, Porto Alegre, Brazil, November 26-27, 2012",db/conf/latincloud/latincloud2012.html,NA,2012
7427856,NA,NA,EvoApplications (2),NA,NA,Andreas Fink|Anthony Brabazon|Cecilia Di Chio|Ernesto Tarantino|Gary Greenfield|Gianni A. Di Caro|Jörn Grahl|Marc Ebner|Michael O'Neill 0001|Muddassar Farooq|Neil Urquhart|Penousal Machado,NA,https://doi.org/10.1007/978-3-642-12242-2,NA,NA,978-3-642-12241-5,NA,NA,conf/evoW/2010a2,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Applications of Evolutionary Computation, EvoApplications 2010: EvoCOMNET, EvoENVIRONMENT, EvoFIN, EvoMUSART, and EvoTRANSLOG, Istanbul, Turkey, April 7-9, 2010, Proceedings, Part II",db/conf/evoW/evoappl2010-2.html,6025,2010
7433625,NA,NA,DASFAA Workshops,NA,NA,Goce Trajcevski|Lijun Chang|Wen Hua|Zhifeng Bao,NA,https://doi.org/10.1007/978-3-319-55705-2,NA,NA,978-3-319-55704-5,NA,NA,conf/dasfaa/2017w,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Database Systems for Advanced Applications - DASFAA 2017 International Workshops: BDMS, BDQM, SeCoP, and DMMOOC, Suzhou, China, March 27-30, 2017, Proceedings",db/conf/dasfaa/dasfaa2017w.html,10179,2017
7435122,NA,NA,AUIC,NA,NA,Wayne Piekarski,NA,https://dl.acm.org/citation.cfm?id=1151758,NA,NA,1-920682-32-5,NA,NA,conf/auic/2006,NA,NA,NA,NA,Australian Computer Society,NA,NA,NA,CRPIT,db/series/crpit/index.html,NA,NA,"User Interfaces 2006, 7th Australasian User Interface Conference (AUIC 2006), Hobart, Tasmania, Australia, January 16-19 2005",db/conf/auic/auic2006.html,50,2006
7449621,NA,NA,JIISIC,NA,NA,Claudia Feregrino Uribe|J. Alejandro Díaz Méndez|Janeth Cruz Enríquez,NA,NA,NA,NA,970-94770-0-5,NA,NA,conf/jiisic/2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JIISIC'06 - V Jornadas Iberoamericanas de Ingeniería de Software e Ingeniería del Conocimiento, Memoria Técnica, Proceedings, Puebla, Pue. México, 1 al 3 de Febrero de 2006",db/conf/jiisic/jiisic2006.html,NA,2006
7507989,NA,NA,WADS,NA,NA,Anna Lubiw|Mohammad R. Salavatipour,0000-0002-2338-361X|0000-0002-7650-2045,https://doi.org/10.1007/978-3-030-83508-8,NA,NA,978-3-030-83507-1|978-3-030-83508-8,NA,NA,conf/wads/2021,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Algorithms and Data Structures - 17th International Symposium, WADS 2021, Virtual Event, August 9-11, 2021, Proceedings",db/conf/wads/wads2021.html,12808,2021
7671947,NA,NA,AAAI Spring Symposium: Multidisciplinary Collaboration for Socially Assistive Robotics,NA,NA,NA,NA,http://www.aaai.org/Library/Symposia/Spring/ss07-07.php,NA,NA,NA,NA,NA,conf/aaaiss/2007-7,NA,NA,NA,NA,AAAI,NA,NA,NA,NA,NA,NA,NA,"Multidisciplinary Collaboration for Socially Assistive Robotics, Papers from the 2007 AAAI Spring Symposium, Technical Report SS-07-07, Stanford, California, USA, March 26-28, 2007",db/conf/aaaiss/aaaiss2007-7.html,NA,2007
7704931,NA,NA,EUROCRYPT,NA,NA,Moni Naor,NA,https://doi.org/10.1007/978-3-540-72540-4|https://www.wikidata.org/entity/Q21777804,NA,NA,978-3-540-72539-8,NA,NA,conf/eurocrypt/2007,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Advances in Cryptology - EUROCRYPT 2007, 26th Annual International Conference on the Theory and Applications of Cryptographic Techniques, Barcelona, Spain, May 20-24, 2007, Proceedings",db/conf/eurocrypt/eurocrypt2007.html,4515,2007
7705293,NA,NA,EUROCRYPT,NA,NA,Nigel P. Smart,NA,https://doi.org/10.1007/978-3-540-78967-3,NA,NA,978-3-540-78966-6,NA,NA,conf/eurocrypt/2008,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Advances in Cryptology - EUROCRYPT 2008, 27th Annual International Conference on the Theory and Applications of Cryptographic Techniques, Istanbul, Turkey, April 13-17, 2008. Proceedings",db/conf/eurocrypt/eurocrypt2008.html,4965,2008
7723673,NA,NA,CSoNet,NA,NA,Andrea Tagarelli|Hanghang Tong,NA,https://doi.org/10.1007/978-3-030-34980-6,NA,NA,978-3-030-34979-0|978-3-030-34980-6,NA,NA,conf/csonet/2019,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Computational Data and Social Networks - 8th International Conference, CSoNet 2019, Ho Chi Minh City, Vietnam, November 18-20, 2019, Proceedings",db/conf/csonet/csonet2019.html,11917,2019
7741543,NA,NA,ICCS (1),NA,NA,G. Dick van Albada|Jack J. Dongarra|Marian Bubak|Peter M. A. Sloot,NA,https://doi.org/10.1007/978-3-540-69384-0,NA,NA,978-3-540-69383-3,NA,NA,conf/iccS/2008-1,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Computational Science - ICCS 2008, 8th International Conference, Kraków, Poland, June 23-25, 2008, Proceedings, Part I",db/conf/iccS/iccS2008-1.html,5101,2008
7747291,NA,NA,CCGrid,NA,NA,NA,NA,http://dl.acm.org/citation.cfm?id=3101112|https://ieeexplore.ieee.org/xpl/conhome/7973338/proceeding|https://www.computer.org/csdl/proceedings/ccgrid/2017/6611/00/index.html,NA,NA,978-1-5090-6610-0,NA,NA,conf/ccgrid/2017,NA,NA,NA,NA,IEEE Computer Society / ACM,NA,NA,NA,NA,NA,NA,NA,"Proceedings of the 17th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing, CCGRID 2017, Madrid, Spain, May 14-17, 2017",db/conf/ccgrid/ccgrid2017.html,NA,2017
7747451,NA,NA,CCGRID,NA,NA,Cho-Li Wang|Franck Cappello|Rajkumar Buyya,NA,http://www.computer.org/csdl/proceedings/ccgrid/2009/3622/00/index.html|https://ieeexplore.ieee.org/xpl/conhome/5071832/proceeding,NA,NA,978-0-7695-3622-4,NA,NA,conf/ccgrid/2009,NA,NA,NA,NA,IEEE Computer Society,NA,NA,NA,NA,NA,NA,NA,"9th IEEE/ACM International Symposium on Cluster Computing and the Grid, CCGrid 2009, Shanghai, China, 18-21 May 2009",db/conf/ccgrid/ccgrid2009.html,NA,2009
7750573,NA,NA,IESS,NA,NA,João Falcão e Cunha|Maria Henriqueta Nóvoa|Mehdi Snene,NA,https://doi.org/10.1007/978-3-642-36356-6,NA,NA,978-3-642-36355-9,NA,NA,conf/icexss/2013,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Business Information Processing,db/series/lnbip/index.html,NA,NA,"Exploring Services Science - 4th International Conference, IESS 2013, Porto, Portugal, February 7-8, 2013. Proceedings",db/conf/icexss/icexss2013.html,143,2013
7768608,NA,NA,ISLPED,NA,NA,Christian C. Enz|David T. Blaauw|Enrico Macii|Thaddeus Gabara,NA,NA,NA,NA,1-58113-190-9,NA,NA,conf/islped/2000,NA,NA,NA,NA,ACM,NA,NA,NA,NA,NA,NA,NA,"Proceedings of the 2000 International Symposium on Low Power Electronics and Design, 2000, Rapallo, Italy, July 25-27, 2000",db/conf/islped/islped2000.html,NA,2000
7814535,NA,NA,EuroVA@EuroVis,NA,NA,Cagatay Turkay|Tatiana von Landesberger,NA,https://diglib.eg.org/handle/10.2312/2632784,NA,NA,978-3-03868-087-1,NA,NA,conf/vissym/2019va,NA,NA,NA,NA,Eurographics Association,NA,NA,NA,NA,NA,NA,NA,"10th International EuroVis Workshop on Visual Analytics, EuroVA@EuroVis 2019, June 3, 2019, Porto, Portugal",db/conf/vissym/va2019.html,NA,2019
7838391,NA,NA,ICTAI,NA,NA,NA,NA,http://www.computer.org/csdl/proceedings/ictai/2013/2971/00/index.html|https://ieeexplore.ieee.org/xpl/conhome/6734837/proceeding,NA,NA,978-1-4799-2971-9,NA,NA,conf/ictai/2013,NA,NA,NA,NA,IEEE Computer Society,NA,NA,NA,NA,NA,NA,NA,"25th IEEE International Conference on Tools with Artificial Intelligence, ICTAI 2013, Herndon, VA, USA, November 4-6, 2013",db/conf/ictai/ictai2013.html,NA,2013
7863860,NA,NA,DIVANet,NA,NA,Mirela Sechi Moretti Annoni Notare|Peng Sun 0007,NA,https://doi.org/10.1145/3345838,NA,NA,978-1-4503-6907-7,NA,NA,conf/mswim/2019divanet,NA,NA,NA,NA,ACM,NA,NA,NA,NA,NA,NA,NA,"Proceedings of the 9th ACM Symposium on Design and Analysis of Intelligent Vehicular Networks and Applications, DIVANet 2019, Miami Beach, FL, USA, November 25-29, 2019.",db/conf/mswim/divanet2019.html,NA,2019
7965903,NA,NA,EUSPN/ICTH,NA,NA,Elhadi M. Shakshuki,NA,https://www.sciencedirect.com/science/journal/18770509/21,NA,NA,NA,NA,NA,conf/euspn/2013,NA,NA,NA,NA,Elsevier,NA,NA,NA,Procedia Computer Science,db/series/procedia/index.html,NA,NA,"The 4th International Conference on Emerging Ubiquitous Systems and Pervasive Networks (EUSPN-2013) and the 3rd International Conference on Current and Future Trends of Information and Communication Technologies in Healthcare (ICTH), Niagara Falls, Ontario, Canada, October 21-24, 2013",db/conf/euspn/euspn2013.html,21,2013
7974716,NA,NA,ICBL,NA,NA,Chiaki Iwasaki|Lam For Kwok|Makoto Kageto|Richard Chen Li|Simon K. S. Cheung,0000-0001-8208-9659|0000-0002-3782-0737,https://doi.org/10.1007/978-3-030-80504-3,NA,NA,978-3-030-80503-6|978-3-030-80504-3,NA,NA,conf/icbl/2021,NA,NA,NA,NA,Springer,NA,NA,NA,Lecture Notes in Computer Science,db/series/lncs/index.html,NA,NA,"Blended Learning: Re-thinking and Re-defining the Learning Process. - 14th International Conference, ICBL 2021, Nagoya, Japan, August 10-13, 2021, Proceedings",db/conf/icbl/icbl2021.html,12830,2021
